Market ID,App Name,Account Name,AM Name,From Previous Analysis?,Total Spend (90D),VX Spend (90D),Non-VX Spend (90D),VX Spend % (90D),VX Rank (90D),Exchanges Above VX (90D),VX Video Spend (90D),VX Video % (90D),VX Non-Video Spend (90D),VX Non-Video % (90D),VX Video Rank (90D),Exchanges Above VX - Video (90D),VX Non-Video Rank (90D),Exchanges Above VX - Non-Video (90D),Non-VX Video Spend (90D),Non-VX Video % (90D),Non-VX Non-Video Spend (90D),Non-VX Non-Video % (90D),Total Spend (30D),VX Spend (30D),Non-VX Spend (30D),VX Spend % (30D),VX Rank (30D),Exchanges Above VX (30D),Won or Lost Rank (30D)?,VX Video Spend (30D),VX Video % (30D),VX Non-Video Spend (30D),VX Non-Video % (30D),VX Video Rank (30D),Exchanges Above VX - Video (30D),VX Non-Video Rank (30D),Exchanges Above VX - Non-Video (30D),Non-VX Video Spend (30D),Non-VX Video % (30D),Non-VX Non-Video Spend (30D),Non-VX Non-Video % (30D)
com.macrovideo.v380pro,V380 Pro,"Guangzhou Hongshi information Technology Co., Ltd.",Ronald Long,,271224.7944179456,266718.67983494577,4506.114582999859,0.9834,1,VX not present,258814.37646098292,0.9696,8120.434430998754,0.0304,1.0,,1.0,,1557.1388479999653,0.3455,2949.3140799999687,0.6545,92786.0059289803,91346.90590298027,1439.1000260000365,0.9845,1,VX not present,Held,87982.26490699028,0.9716,2576.292457000003,0.0284,1.0,,1.0,,343.4938010000021,0.2406,1083.9648170000255,0.7594
388627783,扫描全能王-iOS,"Shanghai Linguan Data Co., Ltd.",Seven Tu,,268027.9940009648,238617.3257419896,29410.66825897519,0.8903,1,VX not present,223077.53441397793,0.9371,14962.896226001316,0.0629,1.0,,1.0,,26333.6008170044,0.8991,2955.351201999932,0.1009,93400.49891800356,83172.6654050026,10227.833513000964,0.8905,1,VX not present,Held,77222.52616099772,0.9484,4202.8711259999345,0.0516,1.0,,1.0,,8374.593816000446,0.8506,1470.427372999994,0.1494
329218549,Chess - Play & Learn,Chesscom LLC,Lisa Tolentino,,266831.7757779958,261628.0268749988,5203.74890299706,0.9805,1,VX not present,262825.85850999947,0.9999,26.951957,0.0001,1.0,,2.0,DOUBLECLICK,0.003935,0.0,5218.744088999676,1.0,119046.00695400064,118261.25252800054,784.7544260001092,0.9934,1,VX not present,Held,115938.4538970003,0.9998,26.951957000000014,0.0002,1.0,,2.0,DOUBLECLICK,0.0,0.0,778.5602890000263,1.0
1491074310,Tetris® iOS,PlayStudios,Natalie Kenyon,,266780.12291693647,211687.2994569884,55092.823459948064,0.7935,1,VX not present,131227.55556199985,0.6219,79770.70347196417,0.3781,1.0,,1.0,,29745.342746,0.5438,24952.68891800524,0.4562,74759.90889297343,60044.24250397655,14715.66638899688,0.8032,1,VX not present,Held,39043.62226999995,0.6489,21126.038332002696,0.3511,1.0,,1.0,,7674.630041,0.5303,6797.844816999768,0.4697
academy.gocrypto.trading,Gocrypto,Clickfun Limited,Kseniia Fesenko,,266753.46757498826,250086.07813098928,16667.38944399897,0.9375,1,VX not present,245784.27786600855,0.9786,5378.922139000041,0.0214,1.0,,1.0,,4554.069202,0.271,12251.443187000214,0.729,120796.21776999604,112838.74623399624,7957.471535999798,0.9341,1,VX not present,Held,111387.63100999828,0.9846,1738.039717999985,0.0154,1.0,,1.0,,2788.6560330000016,0.358,5001.929407999999,0.642
1502193377,トリマ-移動するだけでポイントが貯まる,GeoTechnologies Inc.,Nam Trinh,,266614.3120899757,88177.61778193971,178436.69430803598,0.3307,1,VX not present,58325.195399999546,0.6646,29435.70283800277,0.3354,2.0,INMOBI,1.0,,152176.23847100014,0.8481,27249.59215900001,0.1519,108071.69841699697,27458.419119002232,80613.27929799471,0.2541,2,INMOBI,Lost,18973.623879000024,0.6811,8884.788049999896,0.3189,2.0,INMOBI,1.0,,66532.03916500004,0.8177,14833.347227000117,0.1823
498477945,Moovit iOS,MOOVIT APP GLOBAL LTD,Beth Taylor-Lowen,,266602.20709378005,133639.26339089283,132962.94370288722,0.5013,1,VX not present,106035.1767219963,0.7956,27237.196455006404,0.2044,1.0,,2.0,DOUBLECLICK,76139.03895700166,0.5745,56387.615436986176,0.4255,80270.90291099944,37509.61783800749,42761.28507299195,0.4673,1,VX not present,Held,27738.510181001373,0.7549,9007.797647999729,0.2451,1.0,,3.0,"DOUBLECLICK, INNERACTIVE_DIRECT",23880.29504100003,0.5598,18779.340150002205,0.4402
com.miui.msa.global,com.miui.msa.global,Xiaomi Group,Sunton Sun,,265566.58405489364,54880.814223998015,210685.76983089565,0.2067,2,XIAOMI,0.0,0.0,54362.10372399795,1.0,-1.0,VX not present,2.0,XIAOMI,0.0,0.0,209495.98119084572,1.0,65157.07774743042,11411.07666700012,53746.0010804303,0.1751,2,XIAOMI,Held,0.0,0.0,11259.88518700013,1.0,-1.0,VX not present,2.0,XIAOMI,0.0,0.0,53931.847263367454,1.0
com.robtopx.geometryjumplite,Geometry Dash Lite Android,RobTop Games AB,Tori Edwards,,263458.50211307924,159991.94887307525,103466.553240004,0.6073,1,VX not present,141754.3676279994,0.8822,18930.659455000932,0.1178,1.0,,1.0,,100305.20510799997,0.9819,1847.6967530001589,0.0181,94785.1705509846,58886.76420498532,35898.40634599928,0.6213,1,VX not present,Held,52021.85113899895,0.8774,7271.272185000258,0.1226,1.0,,1.0,,35278.1511310001,0.979,755.1529859999923,0.021
6475168012,Sticker GO!,Ganko srl,Hadil Salameh,,262673.19461805286,234929.71319805304,27743.481419999833,0.8944,1,VX not present,209899.72564099103,0.8986,23698.070366003092,0.1014,1.0,,1.0,,21886.05091899997,0.7972,5566.849121000002,0.2028,94210.20036801012,90976.45477101012,3233.7455970000124,0.9657,1,VX not present,Held,79458.33862999917,0.895,9320.213170996998,0.105,1.0,,1.0,,3247.290132,0.9601,135.02553300000002,0.0399
com.gogo.launcher,com.gogo.launcher,Xiaomi Group,Sunton Sun,,259630.94042801147,156784.8667133721,102846.0737146394,0.6039,1,VX not present,0.0,0.0,156296.2234196299,1.0,-1.0,VX not present,1.0,,0.0,0.0,102329.10944409888,1.0,74449.98921732811,48638.14735518573,25811.841862142388,0.6533,1,VX not present,Held,0.0,0.0,47734.459292174535,1.0,-1.0,VX not present,1.0,,0.0,0.0,25659.933275060917,1.0
1197354394,Daily Themed Crossword - A Fun crossword iOS,Playsimple Games,Rutvij Jadav,,257389.0189504167,124154.06930196584,133234.94964845089,0.4824,1,VX not present,60403.96325800005,0.4869,63656.06632899893,0.5131,1.0,,1.0,,56168.750713,0.4228,76677.3652639736,0.5772,77091.65966503172,37884.336758998,39207.322906033725,0.4914,1,VX not present,Held,18665.040770000018,0.4935,19153.874679001037,0.5065,1.0,,1.0,,18646.877596,0.4791,20271.701070000076,0.5209
1095569891,Wordle!,Lion Studios,Matthew Hong,,255155.7246680792,186690.97759097343,68464.74707710577,0.7317,1,VX not present,110855.03812700244,0.5955,75297.38244798227,0.4045,1.0,,1.0,,37173.69249800001,0.5452,31008.004264989107,0.4548,70439.09720699624,52430.70470398887,18008.392503007377,0.7443,1,VX not present,Held,31190.968192000033,0.5961,21131.703801002142,0.4039,1.0,,1.0,,9090.894231,0.5141,8593.71291999975,0.4859
512939461,Subway Surfers (Non-COPPA),SYBO Games,Louis Wallworth,,248633.96478896093,90129.84483399706,158504.11995496388,0.3625,1,VX not present,85783.29741799869,0.9525,4278.439755000896,0.0475,1.0,,4.0,"IRONSOURCE, APPLOVIN, INMOBI",109406.25431400078,0.6928,48520.14572999602,0.3072,74374.95891998435,27228.117990999544,47146.840928984806,0.3661,1,VX not present,Held,26138.0055980001,0.9592,1112.3146629999878,0.0408,1.0,,4.0,"IRONSOURCE, APPLOVIN, INMOBI",32581.935926000013,0.6965,14195.859583999896,0.3035
6505095234,Car Jam - Escape Puzzle,Fodream Limited,Harper Zhang,,247109.8765882936,183659.8977099936,63449.97887829998,0.7432,1,VX not present,149748.81365199515,0.8181,33297.06961001697,0.1819,1.0,,1.0,,30701.293959999963,0.4856,32517.26387701149,0.5144,67846.64659698102,48647.36100098662,19199.285595994403,0.717,1,VX not present,Held,40412.857413000514,0.8361,7924.648123999731,0.1639,1.0,,1.0,,10076.[phone],0.5321,8861.[phone],0.4679
com.resultadosfutbol.mobile,BeSoccer,BeSoccer,Louis Wallworth,,247101.93736787493,231517.8456168736,15584.09175100134,0.9369,1,VX not present,220253.6531538246,0.9487,11916.131441000693,0.0513,1.0,,1.0,,6908.888474999861,0.4454,8602.870543999965,0.5546,98754.93170895868,95436.61771095834,3318.313998000336,0.9664,1,VX not present,Held,88941.63504296792,0.9488,4799.135048999773,0.0512,1.0,,1.0,,362.378733,0.1111,2900.5612560000504,0.8889
1644847077,MusicX Pro,Mobiletech Software SRL,Hadil Salameh,,246197.8445840521,233383.02076200471,12814.823822047376,0.9479,1,VX not present,200286.8388739993,0.8616,32170.86558602116,0.1384,1.0,,1.0,,3616.3398510000047,0.2856,9046.077180000892,0.7144,75866.81544997495,72300.78959997465,3566.025850000294,0.953,1,VX not present,Held,61394.12679600474,0.857,10242.726554999805,0.143,1.0,,1.0,,1138.5133090000008,0.3241,2374.362469000068,0.6759
1452992954,Nonogram IOS,Easybrain Ltd,Dina Eraksan,,244149.83418755143,116045.0041229015,128104.83006464994,0.4753,1,VX not present,91553.69201600328,0.7834,25315.34612901674,0.2166,1.0,,1.0,,71247.81706499965,0.5577,56504.366670025505,0.4423,79165.1314709379,39924.314008989,39240.8174619489,0.5043,1,VX not present,Held,32109.489326000017,0.7973,8163.817446999399,0.2027,1.0,,1.0,,20826.29596200002,0.5336,18206.788013001053,0.4664
com.samsung.android.app.spage,Samsung News,Samsung Electronics,Jack Dove,,242175.27715900092,150488.57519900135,91686.70195999955,0.6214,1,VX not present,0.0,0.0,151936.8684460009,1.0,-1.0,VX not present,1.0,,0.0,0.0,91482.19615999912,1.0,139947.67160900062,112585.29465700044,27362.376952000173,0.8045,1,VX not present,Held,0.0,0.0,111123.8753100004,1.0,-1.0,VX not present,1.0,,0.0,0.0,26904.144716000163,1.0
6756913359,Brick Blast iOS,Easybrain Ltd,Dina Eraksan,,242018.96015955752,132989.83541588706,109029.12474367044,0.5495,1,VX not present,99550.9132449995,0.753,32649.00275202519,0.247,1.0,,1.0,,59800.77254599996,0.5497,48978.08658602193,0.4503,69369.55064292304,37890.547428988546,31479.003213934495,0.5462,1,VX not present,Held,28357.012498,0.7499,9456.0614909996,0.2501,1.0,,1.0,,13930.814049000002,0.4473,17216.104265000195,0.5527
1619030760,zeta iOS,Scatterlab,Soojin Moon,,237728.60728414764,160324.20146593134,77404.4058182163,0.6744,1,VX not present,123361.75940099973,0.7633,38246.25284701361,0.2367,1.0,,1.0,,53055.23398200002,0.6786,25131.53438701869,0.3214,109718.64993304636,77807.51533396756,31911.134599078818,0.7092,1,VX not present,Held,61870.67960100004,0.7839,17060.906002000942,0.2161,1.0,,1.0,,23038.36751300001,0.7101,9404.61155900068,0.2899
com.audiomack,Audiomack | Download New Music,Audiomack Inc.,Lisa Tolentino,,236809.0607290282,95996.0002730033,140813.0604560249,0.4054,1,VX not present,86432.677338013,0.9015,9440.332816001976,0.0985,1.0,,1.0,,129959.5618429999,0.917,11768.179613008391,0.083,100423.36901396228,32127.876130987923,68295.49288297437,0.3199,1,VX not present,Held,27781.08693599687,0.861,4484.899267999669,0.139,1.0,,1.0,,64325.20531099994,0.9339,4555.989492000126,0.0661
com.loomgames.pixelflow,Pixel Flow!,Loom Games Oyun Yazilim ve Pazarlam,Dina Eraksan,,236658.7633470011,68261.47033699974,168397.29301000136,0.2884,2,INNERACTIVE_DIRECT,68196.81502800033,1.0,0.0,0.0,2.0,INNERACTIVE_DIRECT,-1.0,VX not present,168066.27784099965,1.0,0.000503,0.0,81238.55074000018,20761.33582199999,60477.214918000194,0.2556,2,APPODEAL,Held,20765.670731,1.0,0.0,0.0,2.0,APPODEAL,-1.0,VX not present,60382.360509000006,1.0,0.0,0.0
366247306,▻Sudoku,"PeopleFun, Inc.",Matthew Hong,,233814.90083841284,119801.91031591776,114012.99052249508,0.5124,1,VX not present,67337.81382300056,0.564,52058.2820389624,0.436,1.0,,1.0,,48614.38758900002,0.4289,64728.22741385638,0.5711,62280.58037808082,34648.43195999513,27632.148418085697,0.5563,1,VX not present,Held,19545.20361500002,0.5608,15306.709880002169,0.4392,1.0,,1.0,,7865.526018999998,0.2875,19496.902968992556,0.7125
1466197423,QBlock iOS,OAKEVER GAMES PTE LTD,Aria Gao,,233633.26361437183,68202.38481892832,165430.87879544354,0.2919,1,VX not present,45543.74275199981,0.6713,22298.081480998186,0.3287,1.0,,1.0,,103641.93429300266,0.6289,61151.89308196151,0.3711,58063.4109021208,16645.53192200235,41417.87898011845,0.2867,1,VX not present,Held,11346.72479400006,0.686,5194.890137000169,0.314,1.0,,1.0,,24784.54890699999,0.6026,16343.015276001735,0.3974
com.free.vpn.super.hotspot.open,VPN - Super Unlimited Proxy,Super Unlimited Inc.,Jack Dove,,232710.8700609815,149997.6220479798,82713.24801300172,0.6446,1,VX not present,143229.73549899316,0.9638,5383.955206999971,0.0362,1.0,,2.0,DOUBLECLICK,76150.75929900054,0.9115,7393.385306000033,0.0885,74643.81488600059,38824.512988000504,35819.30189800008,0.5201,1,VX not present,Held,37407.14253600041,0.9791,798.552719000001,0.0209,1.0,,2.0,DOUBLECLICK,33858.523303000096,0.9461,1928.7684709999992,0.0539
com.instabridge.android,Instabridge,Instabridge Sweden AB,Dina Eraksan,,231494.71634827048,221362.95528226948,10131.761066000992,0.9562,1,VX not present,206196.95465600587,0.9346,14429.44234997375,0.0654,1.0,,1.0,,7001.03774400001,0.6996,3006.007246000016,0.3004,74253.16030902482,71413.06262702477,2840.0976820000574,0.9618,1,VX not present,Held,66067.43337700273,0.9447,3868.049548000314,0.0553,1.0,,1.0,,1969.478114,0.6994,846.4252899999912,0.3006
com.justplay.app,JustPlay,Soft Baked Apps,-,,227610.6028059992,132961.1267039995,94649.47610199972,0.5842,1,VX not present,133140.1216799992,1.0,0.0,0.0,1.0,,-1.0,VX not present,93913.323869,0.9989,105.76045199999996,0.0011,71725.88565899996,46913.947137,24811.938521999968,0.6541,1,VX not present,Held,47257.31070399994,1.0,0.0,0.0,1.0,,-1.0,VX not present,24922.947379000005,0.9998,6.215305,0.0002
6474133872,Find Hidden Objects - Spot It!,Yolo Oyun Yazılım ve Pazarlama AS,Dina Eraksan,,227089.59581019444,106497.9830639221,120591.61274627232,0.469,1,VX not present,53312.678856000035,0.5026,52751.558976003405,0.4974,1.0,,1.0,,69689.34492999985,0.5803,50392.26619795209,0.4197,59320.17208906275,28072.52467900126,31247.647410061483,0.4732,1,VX not present,Held,13638.217340999994,0.4909,14142.154354000888,0.5091,1.0,,1.0,,15858.12334199999,0.519,14698.606512004984,0.481
1355464544,Tubidy Fm Radio Music Player,Mobiletech Software SRL,Hadil Salameh,,225989.80690098464,214307.41462591704,11682.392275067608,0.9483,1,VX not present,194278.90206901787,0.9123,18686.873119015072,0.0877,1.0,,1.0,,2445.7742810000045,0.2109,9151.042069003206,0.7891,71347.37927297724,68180.35252997585,3167.026743001396,0.9556,1,VX not present,Held,61346.62651499936,0.9088,6157.851323999701,0.0912,1.0,,1.0,,748.3048929999998,0.2389,2383.816706000178,0.7611
6499293031,Screw Sort Puzzle,ToGather Fun Limited,Harper Zhang,,225914.76955200013,185130.84405299943,40783.925499000696,0.8195,1,VX not present,185523.47257299983,1.0,0.0,0.0,1.0,,-1.0,VX not present,40980.82364999995,1.0,1.285176,0.0,79192.19209400138,66273.84609600145,12918.345997999935,0.8369,1,VX not present,Held,66117.3794140015,1.0,0.0,0.0,1.0,,-1.0,VX not present,12875.951752999972,1.0,0.6213420000000001,0.0
1486214495,Brain Test: Tricky Puzzles,Unico Studio LLC,Tori Edwards,,225760.82319690607,152270.94895197332,73489.87424493274,0.6745,1,VX not present,124622.94318000064,0.8228,26837.74161401065,0.1772,1.0,,1.0,,56909.167034000006,0.7773,16305.08755600146,0.2227,55930.07478599383,36658.43092299832,19271.643862995505,0.6554,1,VX not present,Held,30340.544244000033,0.837,5906.466798999849,0.163,1.0,,1.0,,16099.560252999994,0.8499,2843.8560879999973,0.1501
kjv.bible.kingjamesbible,KJV Android,OAKEVER GAMES PTE LTD,Aria Gao,,224903.47081842183,53663.67405500085,171239.79676342098,0.2386,3,"INNERACTIVE_DIRECT, INMOBI",53227.59505800057,0.9937,337.25787400000115,0.0063,2.0,INNERACTIVE_DIRECT,4.0,"INMOBI, APPLOVIN, A9TAM",167601.82863899972,0.9838,2755.5897609997696,0.0162,66318.89753202166,17854.310418000106,48464.587114021546,0.2692,3,"INMOBI, INNERACTIVE_DIRECT",Held,17159.181877000072,0.9948,90.09761300000004,0.0052,3.0,"INMOBI, INNERACTIVE_DIRECT",5.0,"INMOBI, A9TAM, INNERACTIVE_DIRECT, APPLOVIN",46720.19445400001,0.9836,780.3258770000307,0.0164
com.peoplefun.wordcross,Wordscapes GP,"PeopleFun, Inc.",Matthew Hong,,223316.6767409293,102075.11651898696,121241.56022194236,0.4571,1,VX not present,91865.05395499972,0.899,10316.504930000488,0.101,1.0,,1.0,,99190.57310400013,0.8175,22136.051212003586,0.1825,71261.6030890785,32550.18379100004,38711.419298078465,0.4568,1,VX not present,Held,29745.793589000103,0.9092,2971.098331,0.0908,1.0,,2.0,A9TAM,30021.014692000004,0.7778,8576.42163500046,0.2222
6480174499,TDS - Tower Destiny Survive,Saygames LTD,Beth Taylor-Lowen,,222993.70591040008,153394.92333997725,69598.78257042282,0.6879,1,VX not present,133801.45002299896,0.8778,18630.010978005877,0.1222,1.0,,1.0,,49836.37964200002,0.7169,19680.38144499853,0.2831,55266.88390303186,35318.41132499933,19948.472578032535,0.6391,1,VX not present,Held,29993.93483499996,0.8534,5151.762573999912,0.1466,1.0,,1.0,,14090.502716,0.7205,5465.770003000094,0.2795
479280326,Brainium Solitaire iOS,Brainium Studios,Natalie Kenyon,,222602.3687893276,126237.5257999594,96364.84298936822,0.5671,1,VX not present,62581.06545199872,0.4968,63379.39850899432,0.5032,1.0,,1.0,,69499.51789199996,0.7224,26702.637260974137,0.2776,71606.00639303144,39441.453763996,32164.552629035432,0.5508,1,VX not present,Held,21147.05277200007,0.5453,17631.115881001213,0.4547,1.0,,1.0,,23513.548801000004,0.7393,8290.390699000327,0.2607
premium.gotube.adblock.utube,GoTube,GoTube Studio,Soojin Moon,,222214.67393806297,179663.45911706073,42551.21482100225,0.8085,1,VX not present,169800.7701390024,0.9448,9918.083242996368,0.0552,1.0,,2.0,MINTEGRAL,4716.072190000002,0.1118,37467.753171006894,0.8882,64637.01069100447,54225.93564900362,10411.075042000848,0.8389,1,VX not present,Held,50819.01502199941,0.9362,3462.982782999856,0.0638,1.0,,2.0,MINTEGRAL,816.7123419999988,0.0779,9668.422268000826,0.9221
1445472541,iOS - Pi Network,Social Chain Inc.,Jack Dove,,221511.0758680008,66781.44957800039,154729.6262900004,0.3015,1,VX not present,66598.63060300004,1.0,0.0,0.0,1.0,,-1.0,VX not present,154511.74690699985,1.0,0.0,0.0,68501.27810200008,21747.15871200004,46754.11939000004,0.3175,1,VX not present,Held,21552.58540399999,1.0,0.0,0.0,1.0,,-1.0,VX not present,46259.62075299998,1.0,0.0,0.0
com.miui.cleaner,com.miui.cleaner,Xiaomi Group,Sunton Sun,,221305.20001909672,51044.789005012,170260.41101408473,0.2307,2,XIAOMI,43065.27787299979,0.8469,7786.131660997438,0.1531,2.0,XIAOMI,1.0,,157823.05256300085,0.93,11886.399121998218,0.07,57867.82493600544,11796.726601998178,46071.09833400726,0.2039,2,XIAOMI,Held,9309.410052,0.786,2534.1396679999475,0.214,2.0,XIAOMI,1.0,,42990.25646900067,0.9237,3552.8595869998308,0.0763
6741703805,Mahjong Match Daily ios,Big Cake Group Limited,Aria Gao,,220734.6960491317,88564.37280499068,132170.32324414098,0.4012,1,VX not present,61652.22375899993,0.6973,26758.023288999284,0.3027,1.0,,1.0,,57387.36265900013,0.4367,74030.74411501094,0.5633,57428.30134599653,27134.40990399895,30293.89144199758,0.4725,1,VX not present,Held,19545.23514799993,0.7364,6995.993918000076,0.2636,1.0,,1.0,,11515.938901999993,0.3872,18228.258070000113,0.6128
com.enzo.paulo,Seekee - Ai Search & Assistant,"SEEKEEHORIZON TECHNOLOGY (HK) CO,",Seven Tu,,220329.18888299985,164522.99373300045,55806.19514999941,0.7467,1,VX not present,164093.17168200086,1.0,0.000564,0.0,1.0,,3.0,"DOUBLECLICK, APPLOVIN",55850.77238099986,1.0,0.082858,0.0,73723.8644560019,55908.82200800178,17815.04244800012,0.7584,1,VX not present,Held,55849.87697300174,1.0,0.000564,0.0,1.0,,3.0,"DOUBLECLICK, APPLOVIN",18380.368907000076,1.0,0.0744009999999998,0.0
io.voodoo.paper2,Paper.io 2,Voodoo,Hadil Salameh,,220116.81086142227,88482.69591799806,131634.1149434242,0.402,1,VX not present,82562.00615799788,0.9255,6646.551954000697,0.0745,1.0,,1.0,,124774.15688100054,0.9472,6951.807496976666,0.0528,73537.70722726131,31792.309347997325,41745.39787926399,0.4323,1,VX not present,Held,29998.085174000003,0.9442,1773.139626999961,0.0558,1.0,,1.0,,39949.969455000086,0.9586,1726.2176929997593,0.0414
com.sofascore.results,Sofascore android,Sofa IT doo,Dumitru Cazacu,,217688.43233703723,175766.1642730552,41922.26806398202,0.8074,1,VX not present,149235.94961102004,0.8449,27389.997327004523,0.1551,1.0,,1.0,,22205.955545000983,0.5313,19593.49000499936,0.4687,91833.69372798911,80269.44362498604,11564.250103003082,0.8741,1,VX not present,Held,67453.26384398948,0.8546,11479.800578000466,0.1454,1.0,,1.0,,5008.613979999992,0.4338,6537.67066600008,0.5662
1550945606,Soccer Super Star,Gamegou,Ronald Long,,217342.77818203083,96940.86895594692,120401.9092260839,0.446,1,VX not present,80351.62853300024,0.8276,16737.820767014702,0.1724,1.0,,1.0,,88081.84331699986,0.7297,32623.3969289763,0.2703,77668.10569712073,32969.48567699431,44698.62002012642,0.4245,1,VX not present,Held,27616.14110900013,0.8315,5594.918792999927,0.1685,1.0,,1.0,,34117.599607000004,0.759,10834.60430299606,0.241
free.tube.premium.advanced.tuber,Pure Tuber,individual,Ronald Long,,216736.4663821899,158324.2379329247,58412.22844926518,0.7305,1,VX not present,136658.5196259943,0.8667,21011.192748001424,0.1333,1.0,,1.0,,34781.88323500023,0.6007,23124.396456986637,0.3993,59419.578092976495,44859.49714399783,14560.08094897866,0.755,1,VX not present,Held,36299.97861400025,0.8241,7746.575266999836,0.1759,1.0,,1.0,,9123.610646000012,0.6306,5345.177256000487,0.3694
1025707485,Master iOS,INNOVATIVE CONNECTING PTE.LIMITED,Harper Zhang,,216518.5520509867,178901.79607898576,37616.75597200099,0.8263,1,VX not present,178499.59810799573,1.0,0.0,0.0,1.0,,-1.0,VX not present,37273.45442300015,1.0,0.0071639999999999,0.0,73304.85274001694,61575.1946090169,11729.658131000037,0.84,1,VX not present,Held,60831.32406301644,1.0,0.0,0.0,1.0,,-1.0,VX not present,11609.591608999996,1.0,0.00106,0.0
